S. No.,Text,LABEL
646,the taliban have captured a second provincial capital in afghanistan a day after they took over the southwestern financial hub of zaranj the usa sent b52 bombers to jawzjan province in a bid to stop the taliban offensive there,0
647,breaking news usa airforce b52s bombers strike the taliban in afghanis via,0
648,afghanistan blast near defense ministerã¢ââs residence kills 6 includingã¢ attackers,0
649,hrw obtained a list of 44 men from spin boldak whom the taliban have allegedly killed since july 16 police commander waheedullah had obtained a ã¢ââforgivenessã¢ââ letter from the taliban but taliban fighters took him from his house and executed him on aug 2,0
650,blast in afghan capital as taliban claim ministerã¢ââs compoundã¢ attack,0
651,taliban claim responsibility for major attack in afghan capital via nyt,0
652,breakingnews a kabul administration helicopter was shot down by the taliban in sheberghan city the capital of jawzjan province,0
653,as coalition forces pull out the taliban has captured nine out of 10 districts of the helmand provincial capital by and afghanistan helmand taliban,0
654,afghan delegation to investigate kidnapping of ambassadorã¢ââs daughter in pakistan reporterly afghanistan,0
655,attack repulsed against lashkargah prison reporterly afghanistan,0
656,afghan activists have launched an online campaign to raise awareness about the danger other big cities of afghanistan are facing itã¢ââs just not herat but afghanistanã¢ââs kandahar and helmand are at the brink of catastrophe as wellsavekandahar savehelmand ã¹âã¸â±ã¸â§ã¸âªã¢ââã¸â¯ã¸â±ã¸â®ã¸â·ã¸â± taliban,0
657,public uprising forces in herat province people across afghanistan have taken up arms and are fighting against the taliban,0
658,the biden administration on monday expanded its efforts to evacuate atrisk afghan citizens from afghanistan as taliban violence increases ahead there of the usa military pullout at the end of the month,0
659,the usa will expand eligibility for afghans seeking admission to the usa as refugees the state department said citing increasing levels of taliban violence amid the usa troop withdrawal,0
660,ghani addresses afghan parliament asserts we stand forcefully against taliban aggression,0
661,the ministry of agriculture irrigation and livestock says a 20000metric transportable metal silo will be built to store wheat in herat province through the ministry of agricultures emergency agriculture and food supply project eats afghanistan,0
662,afghanistan street fighting rages as taliban attack key city bbc afghanistan,0
663,usa airstrikes hit taliban in helmand 40 killed ã¢ââ times ofã¢ india,0
664,hospital bombed in southern afghanistan as battles rage,0
665,afghanistan street fighting rages as taliban attack key city the militants are,0
666,leading usa bishops on friday welcomed afghan nationals to the united states who had assisted the united statesã¢ââ military diplomatic and humanitarian operations in afghanistan,0
667,taliban afghan forces battle for control of helmandã¢ââs capital fdds long war journal,0
668,the usa is expanding its refugee program to include atrisk afghans who are being hunted by the taliban as violence escalates in the region,0
669,maulvi hijrat the taliban chief for invasional attacks has been killed by the andsf in an operation in helmand province yesterday while he was working on a dreadful plan in lashkargah official security sources told sayhoon news,0
670,uk considering sheltering afghanistan journalists who worked with british media raab,0
671,reports of internal fighting are coming out of afghanistan but anyone knows of any update from doha about peace ã°ââ¤âã°ââ¤â,0
672,state dept tells all americans in afghanistan to evacuate military crisis in the country intensifies,0
673,another northern afghan province falls to talibanã¢ officials,0
674,the fall of saripul threatens a commercial hub in afghanistanã¢ââsã¢ north,0
675,taliban seizes kunduz first major afghan city to fall in vacuum left by usa troop withdrawal,0
676,general sami sadat commander of the 4th maiwand corps says the pakistani mercenary militia has suffered a historic defeat in helmand he said in a voice message that out of the 5 red units of the taliban in helmand 4 of them have been destroyed and only 3 units remain,0
677,mail onlinedefence secretary claims nato countries snubbed plea to stay on in afghanistan after usa withdrawal ben wallace told the mail the uk had urged likeminded nations to stay on after usa troops withdrew but after trendsspy,0
678,ny times as taliban captures cities usa says afghan forces must fend for themselves,0
679,as taliban captures cities usa says afghan forces must fend forã¢ themselves,0
680,afghan troops repel attacks from taliban militants inã¢ north,0
681,family health houses fhhs provide reproductive maternal newborn and child health rmnch services in afghanistan fhhs work to achieve numerous sustainable development goals sdgs and advance multiple international and national frameworks and health policies stayanddeliver,0
682,pakistans isi has sent about 600 jaisheadl fighters from balochistans dalbandin noshki mashkil and panjgur to afghanistans nimroz herat and farah provinces with military equipment to help the afghan talibansanctionpakistan,0
683,refugee files for emergency evacuation of family as talibanã¢ nears,0
