Text,label
a glimpse of what is to come afghanistan,3
breakingnews kabulhasfallen to the taliban,1
let see for the future of afghanistan,3
breaking for more on this click here taliban afghanistan,3
the latest thanks to news afghanistan,3
taliban destroying afghanistan with the help of china and pakistan bol rubbish kumar speakagainsttaliban,2
statement from most powerful country in the world afghanistanburning afghanistan sanctiononpakistan,3
thats taliban for you kabul,3
whats going on in afghanistan thinkingface,3
back to the 90s news afghanistan latestnews,3
save afghanistan from taliban brutality sanctionpakistan,2
well done world afghanistan afghanistanburning terrorists,2
the debacle in afghanistan ãâ¢ãâãâ wsj,3
a glimpse of afghanistan under taliban scary and inhuman,2
read on afghanistan,0
americas reality backhandindexpointingdown afghanistan kabul talibans pakistan,2
were all keeping up with the afghanistan situation confusedface heres the low down on the talibans control facewithmonocle watch the full video on youtubebackhandindexpointingright,3
i need to go read up on afghanistan and the taliban asap,3
taliban are the new horizon for the innocent people of afghanistan westandwithtaliban,3
those are quite the competing headlines afghanistan,3
afghanistan is all but back in talibanãâ¢ãâãâs hands and in pakistanãâ¢ãâãâs insiders who track the talibanãâ¢ãâãâs new war machine have marked the wellorchestrated advance of the militia as coming in three waves sanctionpakistan,3
whatãâ¢ãâãâs nextãâ¢ãâãâ¦ afghanistan,3
dumbfounded afghanistan,3
the latest mena times afghanistan thelevantnews,0
best of all time talibandestroyingafghanistan america taliban saveafghanistan cnn usaarmy,2
my statement on developments in afghanistan takethemtoo,3
the only answer to afghanistan,3
taliban special force modern taliban facewithoutmouthokhand ãâãâ¨ãâãâ¯ãâãâ±ãâãâãâãâ£ãâãâ¡ãâãâ£ kabul afganistan,3
horror in afghanistan total taliban takeover imminent watch news360 with at 627 pm only on cnnnews18,3
hope afghanistan will get rid from taliban pakistanafghanistanafgvpak,2
washington post afghanistanãâ¢ãâãâs president ãâ¢ãâãâpeople donãâ¢ãâãât want the talibanãâ¢ãâãâ afghanistan afg ghani taliban usaa usaarmy troopdrawdown,3
the true faces of the taliban sanctionpakistan,3
afghanistan war do the taliban want to conquer or compromise gtgtgtgtget newsplayer breakingnews livestreaming newsplayerplus,3
wow this taliban afghanistan news is scary,3
the theory afghanistan taliban,3
the world must protect afghanistan sanctionpakistan,3
when people discuss afghanistan bring up this,3
afghanistan in free fall xxxxxddd,3
this afghanistan,0
explainer 20 years after massacring mazeresharif taliban back in afghanistanãâ¢ãâãâs key strategic city,3
taliban please stop killing afghans talibanmuststopafghangenocide,2
ãâ¢ãâãâafghanistan globeshowingasiaaustralia the geopolitics of a changed afghanistanãâ¢ãâãâ with mon 19 jul at 200 pm on,3
regime used to do terror attacks in pakistan with the help of india now theyre on their knees crying for help in bringing afghan taliban to negotiation table rollingonthefloorlaughing endpakproxywarinafg afghanistan,2
talibanmuststopafghangenocide we muslim strongly ask taliban to give end to unfaithful war in afghanistan,2
theyãâ¢ãâãâre taliban they want to set afghanistan as an ideal islamic state duckybhai dunk lockdownkarachi wivpak sadafkanwal pakvwi prayforturkey lockdown,3
im reading a taliban victory is not inevitableafghanistan,3
afghanistan sad state of affairs pensivefacefoldedhands,3
some strong leader with 47 years diplomatic experience needs to contact the taliban and firmly tell themaboutthe thingcmon manno more malarkeyand vaccination will save afghanistanjust ask my drwife gimme an ice cream right,0
what next for afghanistan,3
help afghanistan war sanctionpakistan,2
ãâ¢ãâãâthe region doesnãâ¢ãâãât think we have the right to rule afghanistan and the taliban are trying show themselves as a better alternative a pause in fighting will advance their narrativesãâ¢ãâãâ via,3
disaster backhandindexpointingdownfacewithrollingeyes taliban advances in afghanistan could bring political peril for biden,3
ãâ¢ãâãâwhile the world sleeps afghanistan will fall to tyrants and terroristsãâ¢ãâãâ afghanistanburning afghanistan kabul,2
holyãâ¢ãâãâ¦ shitãâ¢ãâãâ¦ afghanistan,2
ãâ¢ãâãâwill turn afghanistan into ruins so that it canãâ¢ãâãât compete with pakãâ¢ãâãâ ãâ¢ãâãâ times of india,3
taliban whats next air mail afghanistan wont go back the world must stand w afg ãâ¢ãâãâ¦pmoindiaãâ¢ãâãâ© ãâ¢ãâãâ¦beckycnnãâ¢ãâãâ© ãâ¢ãâãâ¦fareedzakariaãâ¢ãâãâ© ãâ¢ãâãâ¦bbcworldãâ¢ãâãâ© ãâ¢ãâãâ¦bbclysedoucetãâ¢ãâãâ© ãâ¢ãâãâ¦newshourãâ¢ãâãâ© ãâ¢ãâãâ¦saadmohseniãâ¢ãâãâ© ãâ¢ãâãâ¦ãâ¢ãâãâ¦gulbukhariãâ¢ãâãâ© ãâ¢ãâãâ¦,3
taliban seize afghanistans secondlargest city cnnskullandcrossbonescrossmarkogre,1
now bring peace to afghanistanfoldedhands taliban,2
the lesson of afghanistan,3
scary situation america afganistan taliban,3
note to world donãâ¢ãâãât take on afghanistan they win in the end taliban worldchampions waronterror,3
love and war in afghanistan nyt afghanistan,3
taliban to the gate of kabul fallofkabul afganistan afghanpeaceprocess,3
sanctionafghanserpent the taliban are now in a position to attack kabul the capital before afg government forces know what hit them pakistan is concerned it can illafford such a chaotic situation in its neighbouring country,3
there are reports per that militias are forming in kabul people not happy with possible transfer of power there are also reports of sleeper cells of taliban in kabul for now taliban holding positions outside of city to the south west and east,1
afghanistan usa airstrikes pound taliban positions in herat kandahar and lashkar gah the extent of present involvement in afghanistan is disturbingly opaque after 20 years since china is giving taliban encouragement consider the consequences,1
the usauk supported afghan govt are negotiating a peaceful transition of power to the taliban 20 years of conflict 50000 innocent civilian deaths and reopening of the heroin trade thatãâ¢ãâãâs what usauk intervention brought to afghanistan,1
in the last 24 hours a number of cities in afghanistan have fallen into the hands of the taliban as the organization continues to put pressure on government forces throughout the country taloqan,1
taliban bhais captured mazaresharif and jalalabad flexedbiceps now its time for kabul roadtokabul flexedbiceps,3
afghanistancrisis taliban capturing afghanistan paves the way for global jihad afghan people better be prepared for strict shariah laws under talibanized governance system world must take quick action or wait to see talibanized afghanistan as the core of islamist extremism,3
afghanistan hostage to chaos on its way to talibanisation it might be even before the 90 days assessment of takeover by taliban situation needs careful handling to secure indianinterests qatar sponsored peace talks may pave the way for india,3
taliban received military training by pakistani army and theyãâ¢ãâãâve been sending to afghanistan to fight against the afghan government killing innocent civilians including women and children and elders sanctionpakistan,3
taliban are reclaiming afghanistan 20 years after the usa government toppled them the usa and uk governments are evacuating their diplomats ni kubaya,1
4 reasons a potential taliban takeover in afghanistan matters to the world npr,3
politics ghani out of options as taliban neutralizes warlords afghan presidents bid to form an antitaliban united front of national forces and local militias isnt working,3
breaking news reports taliban enter kabul on on all sides as reported by the bcc world service a few moments ago afghanistan,1
rt the taliban are promising a new era of peace in afghanistan but there are already indications of a return to the harsh version of islamic rule afghans lived under from 19962001 when the usa drove the taliban from power after the 911 attacks,3
is the afghan govt and its military really this powerless kabul offers taliban powersharing deal to end violence via,3
i dont know whats happening as soon as us started withdrawing taliban is accerlating their operation everywhere in aghanistan and taking so much areas under its control,3
taliban is pakistans death squad organization pakistan is destroying peace in the region sanctionpakistan,3
this trend is the strong evidence of involvement of pak in case of afganistan it has to be globally sanctionedthey claim they support peace but they employ its forces to enhance violation in afghanistan it is the primary cause for taliban unleashing attacks sanctionpakistan,3
and the taliban has announced the establishment of its control over the entire territory of afghanistan,3
taliban are safe and thriving in the occupied pashtun watan while the real sons of the land are killed handcuffed rest in power malik ubaid ullah lala whokilledubaidullahkasi anp,0
4 reasons a potential taliban takeover in afghanistan matters to the world kabul,3
taliban capture afghan district it is a well established fact as confirmed by un report on bhutto killing released on 4152010 that plainly stated that the pakistani military organized and supported the taliban to take control of afghanistan in 1996ãâ¢ãâãâ,1
the swiftness of taliban take over indicates most afghans want taliban rule they want barbaric islamic sharia rule all indias investment is tilodaka tarpana,3
the international community is just watching pakistani terrorism in afghanistan sanctionpakistan,3
request to help and support afghanistan in this social war and destroy taliban fully time to do air stike with full power and potential indiawithafghanistan,2
whyblamingpakistan the afghan army has no capability to fight the taliban and is now blaming pakistan for helping the taliban to save face come on learn to fight first ashrafghani,3
the usa pushed afghanistan gov to release 5000 taliban fighters then withdrew its forces held numerous meetings with the taliban called on its citizens to leave afghanistan immediately now the fire of violence has reached the homes of civilians who is responsible,3
a major blow to thwart pakistans proxy war plans in afghanistan afghanpeaceprocess,3
taliban are killing those who have worked for the afghan gov sanctionpakistan,3
pakistan has always expressed deep concerns at the increasing level of violence in afghanistan its the failure of afghan government who are not able to recognise its real enemies indiandoublegameinafg,3
the situation in afghanistan is deteriorating several cities have been besieged by the taliban and executions are carried out daily still international politicians including american president biden are unwilling to accept responsibility and take actionafghanistan taliban,3
wahid omer the united states and nato are committed to supporting afghan forces shamshadnews afghanistan,3
several news outlets have reported that the taliban has entered kabul and has got control over according to media reports the afghan govt and taliban are planning for a peaceful transfer of power fallofkabul afghanistan,1
taliban enter kabul outskirts await ãâ¢ãâãâpeaceful transferãâ¢ãâãâ of afghanistan capital while biden takes a vacation this is a shoe slap in the face of usaa,2
taliban capture afghan district ah it is a well established fact as confirmed by un report on bhutto killing released on 4152010 that plainly stated that the pakistani military organized and supported the taliban to take control of afghanistan in 1996ãâ¢ãâãâ,1
as the taliban took control of capital kabul and are on their way to take control of the government wions speaks to amar sinha senseandcsense former envoy to afghanistan over the security situation in the country and the future of afghan women,1
as usa and nato forces are near completion of their withdrawal we are seriously concerned at the growing violence in afghanistan and lack of substantive progress in intraafghan negotiation afghanleaks shaheenepakistan,2
warodwords the leaders of the afghan govt have been directly attacking pakistan for the role it has played in supporting the rival taliban and creating civil strife in afghanistan via,3
reality check afghans neighbors regard taliban rule as imminent and they seem to be competing to get cozier with the taliban in order to secure their interests more from today,3
afghanistan situation needs world attention a rehman malik afghanistnat,3
4 reasons a potential taliban takeover in afghanistan matters to the world,3
opinion the afghan people need our help and support ãâ¢ãâãâ many are at risk from the taliban,2
opinion if the taliban take over afghanistan pakistan will be subjected to a double whammy writes farrukh khan pitafi for more etribune tribuneopinion oped,3
taliban in afghanistan as people have been assured of their safety and asked to get back to their routine businesses without any fear water and electricity suspended by kabul regime has been restored in areas talibs have gained control,1
it has been 20 years since the taliban destroyed afghanistans infrastructure ãâãâ·ãâãâ§ãâãâãâãâ¨ãâãâãâãâ§ãâãâªãâãâãâãâ¯ãâãâ¦,3
the president of afghanistan left the country today and the taliban has moved into kabul,1
the taliban have taken control of the afghan provincial capital of zaranj in nimroz province another victory of taliban ma sha allah they are the true guardians of afghanistan westandwithtaliban,1
another looming foreign policy crisis seems to be here already taliban fighters enter kabul as helicopters land at usa embassy afghanistan nationbuilding usa foreignpolicy longestwar tragedy usmilitary,1
has any indian muslim leader unequivocally condemned taliban takeover of afghanistan without any ifs and buts,3
right now at kabul city people supporting the national defense securities and denning the taliban by shouting allah u akbar it shows people of kabul dont want talib goverment ãâãâãâãâãâãâ§ãâãâ ãâãâãâãâ±ãâãâ§ãâãâª ãâãâãâãâãâãâ§ãâãâ ãâãâ§ãâãâãâãâºãâãâ§ãâãâ ãâãâ§ãâãâãâãâãâãâãâãâ§ãâãâ©ãâãâ¨ãâãâ±ãâãâ§ãâãâãâãâºãâãâ§ãâãâãâãâ³ãâãâªãâãâ§ãâãâ,3
taliban on the door of kabul,3
taliban taking over the whole country of afghanistan wow,2
so taliban is about to conquer kabul,3
taliban taking over kabul is worrisome,2
afghanistan face to face with the taliban,3
breaking taliban at the gates of kabul via,3
look at this news article from the daily caller taliban fighters enter kabul after afghan president flees,1
taliban kabul isi right now,3
afghanistan as the taliban seize cities desperate afghans are trapped in an americanmade fiasco by,1
afghanistan now faces the taliban once again gulf today,3
the beginning of the end 4 afghanistan taliban enters kabul ãâ¢ãâãâ stunning sweep across country,1
taliban may take over afghanistan as usa pulls out,3
just read that headline usa asks taliban to spare its embassy in coming fight for kabul,1
taliban may takeover afghanistan as the usa pulls out,3
in next few days taliban all over afghanistan,3
taliban taking over afghanistan everyone ok with this,3
taliban has attacked kabul the situation is absolutely spinning out of control staystrongafghanistan,3
finally afghanistan is at its own let us see what happens next,3
this is the daily life of afghans please save afghanistan,2
afghanistan got accupied by taliban idk what to say,3
pay heed to the emerging situations in afghanistan interesting events unfolding,3
the last twenty years of getting afghanistan out of taliban control have passed in a blink it seems that the taliban afghanistan situation is this mobius strip of unending horrific assault on human rights afghanishtan,2
kabul has fallen to the taliban and a new era in geopolitics has begun and it is not a good one,2
fuk you all for not standing with afghanistan afghanistan in the difficult situation,2
answer to isnt it an idiotic waste that the usa and the uk are leaving afghanistan with no security guaranteed against the taliban to risk things going back to square one for it to be 20 years for nothing by fergus mason srilanka,2
the situation in afghanistan much like the american revolution shows the power of a highly motivated group the taliban have taken over the entire country within a matter of weeks the last 20 years and all the bloodshed were a waste,2
thanks to biden afghanistan is already suffering renewed terrorist attacks styxfeed,2
afghanistan the unfolding tragedy and the many dangers to come editorial,3
decades of fighting all those lives lost for what bbc news afghanistan diplomats hasten exit as taliban near kabul,2
whatãâ¢ãâãâs really going on in afghanistan i thought the taliban was ran out,3
the taliban the middle east and the region has historical patience not held by the west afghan govt incompetence and corruption is leading to the taliban take back over usaallies couldnt stay ad infinitum bushcheneyrumsfeld are the creators of this catastrophe not biden,3
were well past the point of no return for thinking about some kind of negotiated settlement we cant take the taliban at their word senior research fellow on the current situation in afghanistan watch more at backhandindexpointingdown,3
kabul is not taken over by taliban but the strength of usaa has gone down the drain damn biden,3
in essence the whole afghanistan is now under taliban i wonder what the usa and co are thinking right nowãâ¢ãâãâ¦,3
cant imagine the apprehension people of kabul must be experiencing right now left forsaken and at the mercy of the taliban,3
as afghan cities fall to taliban brutal new chapter unfolds if you break it you own it but afghanistan is different usanato broke afghanistan thoroughly and now have thrown away the pieces,2
the only surprise about the situation in afghanistan is how long it lasted our military did the job 20 years ago nation building is always a losing game it cost our lives and our treasure you cant make people free if they arent willing to fight for it,2
afghanistan is proving treacherous terrain for biden the usa owns the ugliness of this withdrawal even tho they pretend otherwise the taliban dont do diplomacy they kill enslave and torture afghans will prostrate themselves hoping to survive it,2
the takeover of afghanistan by the taliban is a sad and dangerous event for usa national security interests and the world at large jihadists all over the world are celebrating this event,2
while stories about the taliban swiftly retaking afghanistan fill the news and reports of the horrors they are perpetrating grow in number keep in mind who created this whole mess,2
kabul is controlled by taliban for 20 years has spent mountain of money and several precious lives now every thing is wastedpotusa pls keep the american lives and at home no another afganistan libya syria iraq let us focus at home leaveethiopiaalone,2
taliban enter kabul await peaceful transfer of power via they know america is being run by liberal pos fucking pussies and now they will do as they please,2
the victory of taliban is great news to world the usa administration realised they can no longer invade a country like afgan unlike libya by killing gadafi saddam in iraq and assad in syria delhi administration should welcome taliban and dont fall under usa trap,3
finally afghanistan afghanistan fall shame on world power that they could not even defeat a terrorist group afghanistan kabulhasfallen ashrafghani,2
latest a special note on afghanistan what we leave behind and what is lost,3
world watchglobewithmeridians afghanistan it seems to be all over bar the shouting rather than three months for capital kabul to fall as predicted a couple of days ago the taliban are already in the suburbs can usa and uk troops hold onto the airport to evacuate diplomatic staff and 12,3
so this is like gameofthrones momentãâ¢ãâãâ¦ afghanistan taliban waiting outside city for the government to surrender,3
when you talk about afghanistan make sure you mention that the taliban is merging with al qaeda and threatening citizens who believe that we abandoned them the afghan army are laying down their weapons and surrendering,3
opinion in reality the afghanistan they are about to leave behind is not a far cry from the one they entered almost twenty years ago bashdar ismaeel comments,3
american people deserve to know the truth ãâ¢ãâãâwhy is afghanistan falling to the taliban so fast theguardian,3
taliban have holly vision to clean our country afghanistan of corruption and brutality they are becoming national heroes westandwithtaliban,2
news breaking from afghanistan is not looking good thoughts are with people of afghanistan may this conclude in best possible manner resulting new beginning for this region,2
20 years of usa in afghanistan was a total waste of money and time kabul has been taken by the taliban,2
the reality of afghanistan this is the moment that the world knows how afghans would live and will never giveup,3
the latest entwicklungspolitische themen thanks to afghanistan taliban,3
the way forward in afghanistan thehillopinion,3
speak up for afghanistan afghanistan sanctionpakistan,2
afghanistan on back to the futureupsidedownface,3
shameless bidenfailure afghanistanburning afghanistan blackday talibandestroyingafghanistan,2
after nearly 20 years of war bidens message to afghanistan as the taliban surges is youre on your own ãâ¢ãâãâ¦helenecooperãâ¢ãâãâ© ãâ¢ãâãâ¦katierogersãâ¢ãâãâ© ãâ¢ãâãâ¦tmgneffãâ¢ãâãâ©,3
talibanisation of afghanistan new delhi must watch out thedispatch opinion,3
taliban now have kabul surrounded with major fighting taking place via still like joethinkingfaceunamusedfacefacewithrollingeyes,1
taliban has took over afganistanpensivefacerest in peace afganistanafghanistanfoldedhandsmediumlightskintonetaliban afganistan middleeast usa talebani,2
listen rollingonthefloorlaughing afghanistan is now under taliban control kabul afghanistanburning taliban,3
save afghanistan talibandestroyingafghanistan,2
the point afghanistan in fresh turmoil,3
the beauty of afghanistan goodnighttwitterworld,3
unitedstates sweeping taliban closing in on kabul whitesmallsquarecitizens reckon with life under extremist rule once again whitesmallsquarealexhortontx frontpagestoday thewashingtonpost usaa rolledupnewspaper,1
hell yaaaraisedfistwhiteflagredheart kabul breakingnews taliban afghanistan ãâãâ·ãâãâ§ãâãâãâãâ¨ãâãâ§ãâãâ,2
afghanistan failure and second thoughts,3
taliban list 2 conditions for afghan government and americans who remain in capital of kabul backhandindexpointingdownbackhandindexpointingdownbackhandindexpointingdown 1 leave peacefully 2 be killed your move biden milly,3
amazing reporting from taliban territory in afghanistan by and team,3
it is time to bring these people home afghanistan taliban threatmitigationandanalysisservicellc,3
this is how they create taliban in afghanistan check out revoutionãâãâ¤ry191s video tiktok,3
ãâ¢ãâãâ¦wsjopinionãâ¢ãâãâ© ãâ¢ãâãâthe debacle in afghanistanãâ¢ãâãâ,3
a must read thread on afghanistan recent history,3
afghanistan war taliban back brutal rule as they strike for power excellent indepth report by ãâ¢ãâãâ¦seckermaniãâ¢ãâãâ© for bbc news,3
a recent article opinion in daily afghanistan outlook newspaper daily afghanistan outlook 11072020,0
sanctionpakistan this is what a few pakfraudistanis think of the current situation in afghanistan,2
disaster for afghanistan afghanistan itãâ¢ãâãâs going be a terrorist breeding ground bidendisaster,2
the world betrayed afghanistan afghanistanredheart,2
shame on afghan government inshaallah victory belongs to taliban indexpointingupindexpointinguppalmsuptogetherpalmsuptogether,2
listen and share whatãâ¢ãâãâs going on in afghanistan sanctionpakistan afghanistan endproxywar,3
whatãâ¢ãâãâs happening in afghanistan rn is unthinkable bidenãâ¢ãâãâs decision to remove usa troops sets in stone talibanãâ¢ãâãâs resurrection of its caliphate,2
omg rolling coverage of the talibans advance facescreaminginfear r4today,2
a heartfelt thread on afghanistan from the chair of the foreign affairs committee,3
powerful article on afghanistan from begs the question what was it all for,3
a brilliant thread myths about afghanistan afghanistan,2
top afghanistan trends taliban you are fucked up literally ãâãâãâãâãâãâ§ãâãâ ãâãâãâãâ±ãâãâ§ãâãâª ãâãâ§ãâãâãâãâãâãâãâãâ£ãâãâãâãâ¨ãâãâ± allahuakbar,2
this is the real afghanistan afghanistanredheart,3
afghan govãâ¢ãâãât struggles to counter sweeping taliban advances aljazeeraenglish worldnews idiotpm,1
how will the usa protect its collaborators in afghanistan news afghanistan latestnews,3
ãâ ãâ¤ãâ ãâ ãâ¤ãâ«ãâ ãâ¤ãâãâ ãâ¤ãâ¾ãâ ãâ¤ãâ¨ãâ ãâ¤ãâ¿ãâ ãâ¤ãâ¸ãâ ãâ¥ãâãâ ãâ¤ãâ¤ãâ ãâ¤ãâ¾ãâ ãâ¤ãâ¨ afghanistanburning le talibans lover in afghanistan,3
talibanbrutalitynotchanged hope civilized nations will help afghanistan to get through this worst situation,2
by taliban take another afghan provincial livenewsindia,1
daily chart ãâ¢ãâãâ the taliban grab more of afghanistan as america slips out,1
life undr control of taliban in afghanistan is nothing but catastrophese miseries and casualties endpakproxywarinafg,2
afghanistan deserved a better future neutralface saddening and frightening news coming everyday may good sense and peace prevailfoldedhandshibiscus afghanistan afghanpeaceprocess,2
we must do this to stop taliban in afghanistan sanctionpakistan,3
do this again and ask afghans,3
hello new afghanistan experts,3
the usa is leaving afghanistan the taliban is gaining whathappens now via news afghanwar unpredictable uncertainfuture withdrawal biden,3
kabul offers taliban powersharing to end violence reports kabul isnãâ¢ãâãât left with much power to share get ready to run for your life boysrollingonthefloorlaughingrollingonthefloorlaughing,1
as the situation in afghanistan deteriorates with an increase in offensives by the taliban pakistan pakistan and its army continue to provide a safe haven to the insurgent groups and its affiliates indianarrative,3
the taliban are a terrorist group now engaged in an allout offensive to retake afghanistan by force this marauding is only possible because of comprehensive support already welldocumented from isi and other pakistani agencies inaction is complicity sanctionpakistan,3
rt fightextremism rt the talibanãâ¢ãâãâs swift advance in recent days gaining control over several provincial afghan capitals signals the start of a brutal new chapter in the decadesold conflict follow updates,1
the government of pakistan has joined hands with any movement that seeks to destroy afghanistan manzoor pashteen,3
in the past year most terrorists based in pakistanãâ¢ãâãâs north and south waziristan regions have also been pushed into afghanistan the afghan forces have to adjust to the new reality and are expected to continue the fight article,3
keeping an eye on taliban and occupied forces led by kabulregime remove ashrafghani and bring peace in afghaniatan taliban fridaywithmcsoobin internationallefthandersday,3
the taliban are the future enemies of afghanistan ãâãâ·ãâãâ§ãâãâãâãâ¨ãâãâãâãâ§ãâãâªãâãâãâãâ¯ãâãâ¦,3
the taliban now control 15 out of 34 afghan provincial capitals the war in the asian country is pushing the usa and pakistan to reach an alignment in terms of envisioning a peaceful afghanistan read our paper kandahar herat lashkargah,1
un envoy for afghanistan compared the latest taliban surge to attacks launched on large urban centres in the wars in syrian and bosnian backhandindexpointingdown unsc,3
the situation in afghanistan is alarming as taliban terrorist group threatens to overthrow afghan governmentthe withdrawal of usaa forces in a huff was illadvised halting counter terrorism efforts and stabilisation of the statelet world save afghan actioncountersterrorism,1
decades of political and economic intervention by the usa govt in afghanistan has pushed the afghan people to see taliban as their liberators the usa govt has long disregarded civilian lives in afghanistan in exchange of continuing profit from the war and controlling resources,2
afghanleaks there is a coordinated campaign by india and afghanistan against pakistan to destabilise peace process in afghanistan,3
taliban are not conquering their homeland rather regaining their positions after 20 years from puppet pro kuffar so called govt well done taliban westandwithtaliban westandwithashrafghani kabul kandahar,2
fall of kabul to the taliban is a disturbing news it will effect the geopolitics of the region following the happenings,3
newspaperatlanticcouncil alam quoted in trt world why is the taliban looking unstoppable in afghanistan,3
the usa asked its citizens to leave wartorn afghanistan as the taliban intensified its attacks watch news18debrief with,1
what taliban takeover of the seat of afghan govt says about the execution of the withdrawal and usa intervention overall,3
afghan govt wants iaf support to crush taliban as fighting worsens across the country has this exclusive report theprintinafghanistan,1
taliban are not conquering their homeland rather regaining their positions after 20 years from puppet pro kuffar so called govt westandwithashrafghani westandwithtaliban kabul kandahar,2
taliban fighters could isolate afghanistanãâ¢ãâãâs capital in 30 days and possibly take it over in 90 usa intelligence news finally the real truth has prevailed kabul afghanistan namakharam mi35,2
the organized units of taliban in kabul,3
the taliban intends to isolate and overthrow the government in kabul if the usaa and its allies donãâ¢ãâãât take action in afghanistan the world will bear witness to disaster writes and for,1
taliban are powerhungry and seem hellbent on taking control of kabul by force no matter what concessions the incumbent afghan government might offer they refuse,1
taliban sweeps afghanistan from ashraf ghanis resignation to indias contingency plans know all the recent developments taliban afghanistan afghanistannews afghanistanlatestnews ashrafghani kabul jalalabad,1
explainer 20 years after massacring mazaresharif taliban back in afghanistans key strategic city,1
afghan turmoil more than twothird of afghan is captured by taliban with the sudden collapse of govt forces that have been trained and equipped by western powers for over 2 decades lets listen in to taliban spokesperson suhail shaheen,1
hindustan times peaceful takeover of kabul assurance to citizens what taliban said as they prepared to come back to power after 20 yrs for news on the go download ht app click,1
this is what defense minister of afghanistan said,3
terrorist taliban aggression will lead to their retreat and complete elimination taliban cannot maintain their hold for long taliban are incapable of governing and running state affairs talibanization afghanistan and the international community absolutely not acceptable,3
here are the countries evacuating their embassies in kabul as the taliban advances,3
taliban leader assures afghan of forming an inclusive political structure following the withdrawal of foreign troops we assure the entire nation that following the end of occupation we shall have an afghaninclusive islamic system talibanleadermessage,1
the talibanãâ¢ãâãâs swift advance in recent days gaining control over several provincial afghan capitals signals the start of a brutal new chapter in the decadesold conflict follow updates,3
afghanis are calling upon the world to take action and sanctionpakistan for housing the taliban within pakistan financially supporting the taliban standing up for them on international forums and supporting their war crimes and atrocities in afghanistan,3
afghanistan has never been able to come out of war bcoz alqaeda and taliban continue to be sheltered in madrassas safe houses and training camps run by pakistan they receive support from isi to wage wars and murder innocents pakarmyexposed,3
situation seems grim fr afghan natnl gov to prevent the hibatullah led taliban frm reoccupying whole afghanistan world should work together to prevent afghanistan frm falling into hands of taliban as world worked together to suppress the albaghdadi led isis in syriairaq,3
the taliban in afghanistan the gqpgop in united states both are attempting to take control of a country,3
afghanistan always seems to be someone elses problem maley writes there is a grave danger that a spreading perception the taliban are poised to take over could lead to a cascade of defections from the afghan government and army pakistan is now key to the countryãâ¢ãâãâs future,3
watch as fighting intensifies in afghanistan india has brought back staff from its consulate in kandahar where the taliban have unleashed a series of attacks arab news reports from kabul ãâ¢ãâãâ read,1
fearing kabulãâ¢ãâãâs fall usa officials implore afghans to ãâ¢ãâãâfightãâ¢ãâãâ rhe only thing that can save the afghani government is a reliance on the original tenets of islam the taliban and other extremist groups practice unislamic actions and beliefs awake,3
pakistani must know consequences of invading afghanistan by their proxies afghans are going to stay united in this war inshaallah sanctiononpakistan sanctionpakistan,3
since the withdrawal of usa troops the afghan army has killed more and more taliban terrorists who are pakistans proxies in the last five years the usa military and nato may not have killed as many terrorists as the afghan army has killed this month,3
sanctionpakistan taliban have no connection with pakistani govt and army both had betrayed them in 2001 onwards taliban alone with the help of allah rabbulaalameen will sort out those who assisted foreign forces to occupy afghanistan a ghani should surrender the power back,3
statement by sohail shaheen yesterday night taliban afghanistan pakistan afghanlivesmatter afghantaliban,3
a war is raging in afghanistan can afghan forces alone repel taliban watch this report geetamohan newstoday,3
afghanistan ãâ¢ãâãâthe taliban are trying to rebrand themselves as effective governors as they capture new territory but there is more evidence that they are unreformedãâ¢ãâãâ and notorious rights abusers,3
afghanistan in a nutshell one pushtun tribemen admin handing over power to another pashtun administration thanks to pakistani isi and usa cia pushtunyouth are victims of neverending wars,2
taliban preparing to bring the kabul government to its kneesmany experts were also surprised by the plan of the terrorists taliban afganistan pokemonunite pakistan afghanigovernment terrorist terrorism astrazeneca india,3
opinion as kabul falls the preliminary aim of the taliban to establish an islamic caliphate in afghanistan is close to being met,3
taliban despite pakistanãâ¢ãâãâs support to them over the years have never condemned any atrocity carried out by the ttp in this country should have been a telling indicator as to where their sympathies lay ãâ¢ãâãâstrategic depthãâ¢ãâãâ policy is proving a oneway street,3
an interesting perspective on geo politics in and around afghanistan creation nurture of taliban al qaeda let jem and many other terrorist group with support from pakistan isi and army according to this video sanctionpakistan,3
taliban has shown that they are not interested in peace process still they are continuing the proxy war in afghanistan and killing innocent people afghanlivesmatter sanctionpakistan,2
kabulblast recent terrorists activities are properly planned to create chances or to make reasons so that foreigners can stay taliban isis usaa govt,3
another attack by taliban on indiaafghanistan friendship salmadam foiled by the afghanforces isi afghanistan via,3
taliban are seizing territory swiftly and regularly via local political deals instead of using brute force afghangovtfailure,3
the taliban regime is back thanks to george w bush for destroying usa in the hands of afghani people kabul ãâãâ·ãâãâ§ãâãâãâãâ¨ãâãâ§ãâãâ afghanistan,2
preparation for kabul watch out taliban,3
kabul is falling to the taliban,1
taliban on the rise in afghanistan after usa pullout,1
what is happening in afghanistan kabul taliban,3
kabul to fall to taliban soon,3
taliban enters kabul whom did it,3
can taliban take over kabul,3
breaking kabul in total blackout as taliban advance in the country continues x,1
looks like it is matter of time for kabul to fall surprised how taliban takes control after usa withdrawel,2
taliban entering kabul from all sides 5,1
usa kabul attack bears taliban hallmark,3
taliban ready for afghan urban assault when usa troops gone,1
afghanistan falling to taliban,1
